{\rtf1\ansi\ansicpg1252\cocoartf2758
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Month,Category,Caltex,Gulf,Mobil\
Open,Engine Oil,140:000,199:000,141:000\
Open,GearBox Oil,198:000,132:000,121:000\
Jan,Engine Oil,170:103,194:132,109:127\
Jan,GearBox Oil,132:106,125:105,191:100\
Feb,Engine Oil,112:133,138:113,171:101\
Feb,GearBox Oil,193:148,199:119,134:127\
Mar,Engine Oil,184:100,141:141,114:108\
Mar,GearBox Oil,138:121,172:133,193:115\
Apr,Engine Oil,149:150,117:118,117:118\
Apr,GearBox Oil,185:125,191:133,119:121\
May,Engine Oil,170:139,104:119,200:117\
May,GearBox Oil,168:117,138:102,121:146\
Jun,Engine Oil,159:129,170:138,169:105\
Jun,GearBox Oil,107:129,195:141,141:112\
}
